# 大文件清单

不入库的产物文件。相对 `${DAEST_PREP_ROOT}`。

## TY 数据集

| 文件 | 大小 | 产生命令 | 说明 |
|---|---|---|---|
| `output/9_movie/data_9class_movie.pkl` | 2.6 GB | `scripts/20_extract_9class.sh` | 52 人 × 28 视频 × 31 通道 × 7500 点 |
| `output/9_communication/data_9class_communication.pkl` | 5.8 GB | `scripts/20_extract_9class.sh` | 118 人 × 28 × 31 × 7500 |
| `output/8_movie_self/data_8class_movie_self.pkl` | 2.6 GB | `scripts/30_extract_8class.sh` | 52 人，自评 8 类标签 |
| `output/8_communication_self/data_8class_communication_self.pkl` | 5.8 GB | `scripts/30_extract_8class.sh` | 118 人，自评 8 类标签 |
| `output/movie/*.pkl` | ~50 MB × 52 | `scripts/10_run_preprocessing.sh` | 逐被试观影 |
| `output/communication/*.pkl` | ~50 MB × 118 | `scripts/10_run_preprocessing.sh` | 逐被试讲述 |

## FACED 数据集

| 文件 | 大小 | 产生命令 | 说明 |
|---|---|---|---|
| `0.05–47 Hz_mat/processed_data/*.mat` | ~50 MB × 123 | `scripts/40_run_faced.sh` | 每被试一个 .mat |

总计约 22 GB（TY 4 个汇总 pkl）+ 8 GB（TY 逐被试 pkl）+ 6 GB（FACED .mat）。

## 获取方式

1. **重跑**：按 `scripts/` 入口顺序执行（需 TY 原始脑电 46 GB + FACED 原始 .bdf 约 40 GB）
2. **归档拷贝**：联系作者获取
